   32.6392021179199       0.483870743600397       0.000000000000000E+000
   32.6393356323242       0.485045265278100       0.000000000000000E+000
   32.6394691467285       0.486224245182591       0.000000000000000E+000
   32.6396026611328       0.487407707320432       0.000000000000000E+000
   32.6397361755371       0.488595675875533       0.000000000000000E+000
   32.6398658752441       0.489754040701826       0.000000000000000E+000
   32.6399993896484       0.490950964867162       0.000000000000000E+000
   32.6401329040527       0.492152468374582       0.000000000000000E+000
   32.6402664184570       0.493358576130245       0.000000000000000E+000
   32.6403999328613       0.494569313226806       0.000000000000000E+000
   32.6405334472656       0.495784704945334       0.000000000000000E+000
   32.6406669616699       0.497004776757255       0.000000000000000E+000
   32.6408004760742       0.498229554326327       0.000000000000000E+000
   32.6409339904785       0.499459063510636       0.000000000000000E+000
   32.6410675048828       0.500693330364624       0.000000000000000E+000
   32.6412010192871       0.501932381141150       0.000000000000000E+000
   32.6413345336914       0.503176242293570       0.000000000000000E+000
   32.6414680480957       0.504424940477862       0.000000000000000E+000
   32.6416015625000       0.505678502554768       0.000000000000000E+000
   32.6417350769043       0.506936955591972       0.000000000000000E+000
   32.6418685913086       0.508200326866317       0.000000000000000E+000
   32.6420021057129       0.509468643866043       0.000000000000000E+000
   32.6421356201172       0.510741934293065       0.000000000000000E+000
   32.6422691345215       0.512020226065287       0.000000000000000E+000
   32.6424026489258       0.513303547318941       0.000000000000000E+000
   32.6425361633301       0.514591926410974       0.000000000000000E+000
   32.6426658630371       0.515848364914823       0.000000000000000E+000
   32.6427993774414       0.517146799098329       0.000000000000000E+000
   32.6429328918457       0.518450376706946       0.000000000000000E+000
   32.6430664062500       0.519759126998378       0.000000000000000E+000
   32.6431999206543       0.521073079463423       0.000000000000000E+000
   32.6433334350586       0.522392263828579       0.000000000000000E+000
   32.6434669494629       0.523716710058694       0.000000000000000E+000
   32.6436004638672       0.525046448359648       0.000000000000000E+000
   32.6437339782715       0.526381509181091       0.000000000000000E+000
   32.6438674926758       0.527721923219211       0.000000000000000E+000
   32.6440010070801       0.529067721419555       0.000000000000000E+000
   32.6441345214844       0.530418934979891       0.000000000000000E+000
   32.6442680358887       0.531775595353116       0.000000000000000E+000
   32.6444015502930       0.533137734250214       0.000000000000000E+000
   32.6445350646973       0.534505383643259       0.000000000000000E+000
   32.6446685791016       0.535878575768465       0.000000000000000E+000
   32.6448020935059       0.537257343129294       0.000000000000000E+000
   32.6449356079102       0.538641718499609       0.000000000000000E+000
   32.6450691223145       0.540031734926875       0.000000000000000E+000
   32.6452026367188       0.541427425735429       0.000000000000000E+000
   32.6453361511230       0.542828824529787       0.000000000000000E+000
   32.6454658508301       0.544195681184794       0.000000000000000E+000
   32.6455993652344       0.545608432395069       0.000000000000000E+000
   32.6457328796387       0.547026993130988       0.000000000000000E+000
   32.6458663940430       0.548451398143631       0.000000000000000E+000
   32.6459999084473       0.549881682481594       0.000000000000000E+000
   32.6461334228516       0.551317881494658       0.000000000000000E+000
   32.6462669372559       0.552760030837521       0.000000000000000E+000
   32.6464004516602       0.554208166473599       0.000000000000000E+000
   32.6465339660645       0.555662324678888       0.000000000000000E+000
   32.6466674804688       0.557122542045897       0.000000000000000E+000
   32.6468009948730       0.558588855487657       0.000000000000000E+000
   32.6469345092773       0.560061302241791       0.000000000000000E+000
   32.6470680236816       0.561539919874668       0.000000000000000E+000
   32.6472015380859       0.563024746285628       0.000000000000000E+000
   32.6473350524902       0.564515819711282       0.000000000000000E+000
   32.6474685668945       0.566013178729897       0.000000000000000E+000
   32.6476020812988       0.567516862265856       0.000000000000000E+000
   32.6477355957031       0.569026909594209       0.000000000000000E+000
   32.6478691101074       0.570543360345300       0.000000000000000E+000
   32.6480026245117       0.572066254509487       0.000000000000000E+000
   32.6481361389160       0.573595632441955       0.000000000000000E+000
   32.6482658386230       0.575087561023251       0.000000000000000E+000
   32.6483993530273       0.576629840879538       0.000000000000000E+000
   32.6485328674316       0.578178726617630       0.000000000000000E+000
   32.6486663818359       0.579734260090892       0.000000000000000E+000
   32.6487998962402       0.581296483542829       0.000000000000000E+000
   32.6489334106445       0.582865439612482       0.000000000000000E+000
   32.6490669250488       0.584441171339928       0.000000000000000E+000
   32.6492004394531       0.586023722171891       0.000000000000000E+000
   32.6493339538574       0.587613135967464       0.000000000000000E+000
   32.6494674682617       0.589209457003952       0.000000000000000E+000
   32.6496009826660       0.590812729982826       0.000000000000000E+000
   32.6497344970703       0.592423000035809       0.000000000000000E+000
   32.6498680114746       0.594040312731079       0.000000000000000E+000
   32.6500015258789       0.595664714079603       0.000000000000000E+000
   32.6501350402832       0.597296250541610       0.000000000000000E+000
   32.6502685546875       0.598934969033191       0.000000000000000E+000
   32.6504020690918       0.600580916933044       0.000000000000000E+000
   32.6505355834961       0.602234142089365       0.000000000000000E+000
   32.6506690979004       0.603894692826879       0.000000000000000E+000
   32.6508026123047       0.605562617954037       0.000000000000000E+000
   32.6509361267090       0.607237966770354       0.000000000000000E+000
   32.6510696411133       0.608920789073917       0.000000000000000E+000
   32.6511993408203       0.610562734692319       0.000000000000000E+000
   32.6513328552246       0.612260438270067       0.000000000000000E+000
   32.6514663696289       0.613965766324165       0.000000000000000E+000
   32.6515998840332       0.615678770710191       0.000000000000000E+000
   32.6517333984375       0.617399503822175       0.000000000000000E+000
   32.6518669128418       0.619128018601177       0.000000000000000E+000
   32.6520004272461       0.620864368544055       0.000000000000000E+000
   32.6521339416504       0.622608607712441       0.000000000000000E+000
   32.6522674560547       0.624360790741924       0.000000000000000E+000
   32.6524009704590       0.626120972851452       0.000000000000000E+000
   32.6525344848633       0.627889209852959       0.000000000000000E+000
   32.6526679992676       0.629665558161215       0.000000000000000E+000
   32.6528015136719       0.631450074803920       0.000000000000000E+000
   32.6529350280762       0.633242817432041       0.000000000000000E+000
   32.6530685424805       0.635043844330401       0.000000000000000E+000
   32.6532020568848       0.636853214428527       0.000000000000000E+000
   32.6533355712891       0.638670987311771       0.000000000000000E+000
   32.6534690856934       0.640497223232709       0.000000000000000E+000
   32.6536026000977       0.642331983122822       0.000000000000000E+000
   32.6537361145020       0.644175328604478       0.000000000000000E+000
   32.6538696289062       0.646027322003220       0.000000000000000E+000
   32.6539993286133       0.647834741912140       0.000000000000000E+000
   32.6541328430176       0.649703969399491       0.000000000000000E+000
   32.6542663574219       0.651582034273666       0.000000000000000E+000
   32.6543998718262       0.653469001780490       0.000000000000000E+000
   32.6545333862305       0.655364937934962       0.000000000000000E+000
   32.6546669006348       0.657269909535600       0.000000000000000E+000
   32.6548004150391       0.659183984179174       0.000000000000000E+000
   32.6549339294434       0.661107230275834       0.000000000000000E+000
   32.6550674438477       0.663039717064663       0.000000000000000E+000
   32.6552009582520       0.664981514629650       0.000000000000000E+000
   32.6553344726562       0.666932693916114       0.000000000000000E+000
   32.6554679870605       0.668893326747584       0.000000000000000E+000
   32.6556015014648       0.670863485843160       0.000000000000000E+000
   32.6557350158691       0.672843244835374       0.000000000000000E+000
   32.6558685302734       0.674832678288549       0.000000000000000E+000
   32.6560020446777       0.676831861717711       0.000000000000000E+000
   32.6561355590820       0.678840871608035       0.000000000000000E+000
   32.6562690734863       0.680859785434878       0.000000000000000E+000
   32.6564025878906       0.682888681684396       0.000000000000000E+000
   32.6565361022949       0.684927639874789       0.000000000000000E+000
   32.6566696166992       0.686976740578176       0.000000000000000E+000
   32.6567993164062       0.688977084951527       0.000000000000000E+000
   32.6569328308105       0.691046421084713       0.000000000000000E+000
   32.6570663452148       0.693126145587596       0.000000000000000E+000
   32.6571998596191       0.695216343447361       0.000000000000000E+000
   32.6573333740234       0.697317100824315       0.000000000000000E+000
   32.6574668884277       0.699428505078157       0.000000000000000E+000
   32.6576004028320       0.701550644795090       0.000000000000000E+000
   32.6577339172363       0.703683609815811       0.000000000000000E+000
   32.6578674316406       0.705827491264405       0.000000000000000E+000
   32.6580009460449       0.707982381578191       0.000000000000000E+000
   32.6581344604492       0.710148374538565       0.000000000000000E+000
   32.6582679748535       0.712325565302859       0.000000000000000E+000
   32.6584014892578       0.714514050437284       0.000000000000000E+000
   32.6585350036621       0.716713927950989       0.000000000000000E+000
   32.6586685180664       0.718925297331290       0.000000000000000E+000
   32.6588020324707       0.721148259580113       0.000000000000000E+000
   32.6589355468750       0.723382917251717       0.000000000000000E+000
   32.6590690612793       0.725629374491735       0.000000000000000E+000
   32.6592025756836       0.727887737077610       0.000000000000000E+000
   32.6593360900879       0.730158112460475       0.000000000000000E+000
   32.6594696044922       0.732440609808550       0.000000000000000E+000
   32.6595993041992       0.734669605544425       0.000000000000000E+000
   32.6597328186035       0.736976327108702       0.000000000000000E+000
   32.6598663330078       0.739295505603116       0.000000000000000E+000
   32.6599998474121       0.741627257475762       0.000000000000000E+000
   32.6601333618164       0.743971701132543       0.000000000000000E+000
   32.6602668762207       0.746328956991178       0.000000000000000E+000
   32.6604003906250       0.748699147537293       0.000000000000000E+000
   32.6605339050293       0.751082397382681       0.000000000000000E+000
   32.6606674194336       0.753478833325861       0.000000000000000E+000
   32.6608009338379       0.755888584415023       0.000000000000000E+000
   32.6609344482422       0.758311782013495       0.000000000000000E+000
   32.6610679626465       0.760748559867851       0.000000000000000E+000
   32.6612014770508       0.763199054178785       0.000000000000000E+000
   32.6613349914551       0.765663403674908       0.000000000000000E+000
   32.6614685058594       0.768141749689601       0.000000000000000E+000
   32.6616020202637       0.770634236241087       0.000000000000000E+000
   32.6617355346680       0.773141010115889       0.000000000000000E+000
   32.6618690490723       0.775662220955859       0.000000000000000E+000
   32.6620025634766       0.778198021348947       0.000000000000000E+000
   32.6621360778809       0.780748566923933       0.000000000000000E+000
   32.6622695922852       0.783314016449313       0.000000000000000E+000
   32.6623992919922       0.785820592343988       0.000000000000000E+000
   32.6625328063965       0.788415901648709       0.000000000000000E+000
   32.6626663208008       0.791026606231086       0.000000000000000E+000
   32.6627998352051       0.793652878394856       0.000000000000000E+000
   32.6629333496094       0.796294894145202       0.000000000000000E+000
   32.6630668640137       0.798952833317739       0.000000000000000E+000
   32.6632003784180       0.801626879713573       0.000000000000000E+000
   32.6633338928223       0.804317221240791       0.000000000000000E+000
   32.6634674072266       0.807024050062741       0.000000000000000E+000
   32.6636009216309       0.809747562753526       0.000000000000000E+000
   32.6637344360352       0.812487960461116       0.000000000000000E+000
   32.6638679504395       0.815245449078551       0.000000000000000E+000
   32.6640014648438       0.818020239423717       0.000000000000000E+000
   32.6641349792480       0.820812547428222       0.000000000000000E+000
   32.6642684936523       0.823622594335931       0.000000000000000E+000
   32.6644020080566       0.826450606911770       0.000000000000000E+000
   32.6645355224609       0.829296817661429       0.000000000000000E+000
   32.6646690368652       0.832161465062677       0.000000000000000E+000
   32.6648025512695       0.835044793809021       0.000000000000000E+000
   32.6649360656738       0.837947055066507       0.000000000000000E+000
   32.6650695800781       0.840868506744542       0.000000000000000E+000
   32.6651992797852       0.843725115408220       0.000000000000000E+000
   32.6653327941895       0.846685182579773       0.000000000000000E+000
   32.6654663085938       0.849665249191682       0.000000000000000E+000
   32.6655998229980       0.852665602916134       0.000000000000000E+000
   32.6657333374023       0.855686539757547       0.000000000000000E+000
   32.6658668518066       0.858728364429058       0.000000000000000E+000
   32.6660003662109       0.861791390751212       0.000000000000000E+000
   32.6661338806152       0.864875942074446       0.000000000000000E+000
   32.6662673950195       0.867982351727081       0.000000000000000E+000
   32.6664009094238       0.871110963490676       0.000000000000000E+000
   32.6665344238281       0.874262132104770       0.000000000000000E+000
   32.6666679382324       0.877436223803191       0.000000000000000E+000
   32.6668014526367       0.880633616884321       0.000000000000000E+000
   32.6669349670410       0.883854702317908       0.000000000000000E+000
   32.6670684814453       0.887099884391228       0.000000000000000E+000
   32.6672019958496       0.890369581397696       0.000000000000000E+000
   32.6673355102539       0.893664226371259       0.000000000000000E+000
   32.6674690246582       0.896984267870236       0.000000000000000E+000
   32.6676025390625       0.900330170814615       0.000000000000000E+000
   32.6677360534668       0.903702417381180       0.000000000000000E+000
   32.6678695678711       0.907101507961267       0.000000000000000E+000
   32.6679992675781       0.910429678878900       0.000000000000000E+000
   32.6681327819824       0.913883231787142       0.000000000000000E+000
   32.6682662963867       0.917365233448855       0.000000000000000E+000
   32.6683998107910       0.920876267469689       0.000000000000000E+000
   32.6685333251953       0.924416941561229       0.000000000000000E+000
   32.6686668395996       0.927987889002140       0.000000000000000E+000
   32.6688003540039       0.931589770211590       0.000000000000000E+000
   32.6689338684082       0.935223274445304       0.000000000000000E+000
   32.6690673828125       0.938889121625668       0.000000000000000E+000
   32.6692008972168       0.942588064318609       0.000000000000000E+000
   32.6693344116211       0.946320889871299       0.000000000000000E+000
   32.6694679260254       0.950088422726396       0.000000000000000E+000
   32.6696014404297       0.953891526930216       0.000000000000000E+000
   32.6697349548340       0.957731108854335       0.000000000000000E+000
   32.6698684692383       0.961608120152298       0.000000000000000E+000
   32.6700019836426       0.965523560975777       0.000000000000000E+000
   32.6701354980469       0.969478483477375       0.000000000000000E+000
   32.6702690124512       0.973473995630644       0.000000000000000E+000
   32.6704025268555       0.977511265401662       0.000000000000000E+000
   32.6705360412598       0.981591525310871       0.000000000000000E+000
   32.6706695556641       0.985716077428808       0.000000000000000E+000
   32.6707992553711       0.989766502794674       0.000000000000000E+000
   32.6709327697754       0.993982484158759       0.000000000000000E+000
   32.6710662841797       0.998247093344952       0.000000000000000E+000
   32.6711997985840        1.00256196830981       0.000000000000000E+000
   32.6713333129883        1.00692884978383       0.000000000000000E+000
   32.6714668273926        1.01134959014860       0.000000000000000E+000
   32.6716003417969        1.01582616326896       0.000000000000000E+000
   32.6717338562012        1.02036067540283       0.000000000000000E+000
   32.6718673706055        1.02495537733010       0.000000000000000E+000
   32.6720008850098        1.02961267786335       0.000000000000000E+000
   32.6721343994141        1.03433515892881       0.000000000000000E+000
   32.6722679138184        1.03912559243576       0.000000000000000E+000
   32.6724014282227        1.04398695918815       0.000000000000000E+000
   32.6725349426270        1.04892247013423       0.000000000000000E+000
   32.6726684570312        1.05393559030009       0.000000000000000E+000
   32.6728019714355        1.05903006581298       0.000000000000000E+000
   32.6729354858398        1.06420995449171       0.000000000000000E+000
   32.6730690002441        1.06947966056840       0.000000000000000E+000
   32.6732025146484        1.07484397420951       0.000000000000000E+000
   32.6733360290527        1.08030811663131       0.000000000000000E+000
   32.6734695434570        1.08587779175867       0.000000000000000E+000
   32.6735992431641        1.09139530610826       0.000000000000000E+000
   32.6737327575684        1.09719190419761       0.000000000000000E+000
   32.6738662719727        1.10311445736105       0.000000000000000E+000
   32.6739997863770        1.10917126917890       0.000000000000000E+000
   32.6741333007812        1.11537152829068       0.000000000000000E+000
   32.6742668151855        1.12172543301193       0.000000000000000E+000
   32.6744003295898        1.12824433773949       0.000000000000000E+000
   32.6745338439941        1.13494092572663       0.000000000000000E+000
   32.6746673583984        1.14182941394243       0.000000000000000E+000
   32.6748008728027        1.14892579718837       0.000000000000000E+000
   32.6749343872070        1.15624814053380       0.000000000000000E+000
   32.6750679016113        1.16381693159875       0.000000000000000E+000
   32.6752014160156        1.17165550745719       0.000000000000000E+000
   32.6753349304199        1.17979057523934       0.000000000000000E+000
   32.6754684448242        1.18825285127596       0.000000000000000E+000
   32.6756019592285        1.19707785141567       0.000000000000000E+000
   32.6757354736328        1.20630687577822       0.000000000000000E+000
   32.6758689880371        1.21598824587182       0.000000000000000E+000
   32.6760025024414        1.22617887246534       0.000000000000000E+000
   32.6761360168457        1.23694626150256       0.000000000000000E+000
   32.6762695312500        1.24837110668245       0.000000000000000E+000
   32.6763992309570        1.26019119362275       0.000000000000000E+000
   32.6765327453613        1.27321699800034       0.000000000000000E+000
   32.6766662597656        1.28725663607617       0.000000000000000E+000
   32.6767997741699        1.30248955141538       0.000000000000000E+000
   32.6769332885742        1.31914126011685       0.000000000000000E+000
   32.6770668029785        1.33749895667499       0.000000000000000E+000
   32.6772003173828        1.35793378013846       0.000000000000000E+000
   32.6773338317871        1.38093320810461       0.000000000000000E+000
   32.6774673461914        1.40714918820775       0.000000000000000E+000
   32.6776008605957        1.43747128219052       0.000000000000000E+000
   32.6777343750000        1.47314047718564       0.000000000000000E+000
   32.6778678894043        1.51593052371230       0.000000000000000E+000
   32.6780014038086        1.56844314310228       0.000000000000000E+000
   32.6781349182129        1.63459533114191       0.000000000000000E+000
   32.6782684326172        1.72041805484700       0.000000000000000E+000
   32.6784019470215        1.83528017193744       0.000000000000000E+000
   32.6785354614258        1.99328239038864       0.000000000000000E+000
   32.6786689758301        2.21249461918839       0.000000000000000E+000
   32.6788024902344        2.50262013703626       0.000000000000000E+000
   32.6789360046387        2.82689664042869       0.000000000000000E+000
   32.6790695190430        3.09098670212714       2.728724851171817E-005
   32.6791992187500        3.26513638467830       2.699413885322704E-005
   32.6793327331543        3.41429254230258       2.698914814574208E-005
   32.6794662475586        3.52103020723732       2.718445501228316E-005
   32.6795997619629        3.59610462188300       2.747834794538862E-005
   32.6797332763672        3.67687770744460       2.776911543759680E-005
   32.6798667907715        3.72774895085682       2.795504598144606E-005
   32.6800003051758        3.76721945689484       2.793442807006966E-005
   32.6801338195801        3.81985742826564       2.765571264895474E-005
   32.6802673339844        3.84791627979389       2.726662930419687E-005
   32.6804008483887        3.88295707054145       2.696438682912833E-005
   32.6805343627930        3.93648052556667       2.694545061197346E-005
   32.6806678771973        3.97588436610023       2.732257638756156E-005
   32.6808013916016        4.03814773686154       2.804919707537039E-005
   32.6809349060059        4.11127874050452       2.906088649750263E-005
   32.6810684204102        4.16570601541089       3.028903700214443E-005
   32.6812019348145        4.24242013558271       3.157426745011799E-005
   32.6813354492188        4.30847578373630       3.266932578365995E-005
   32.6814689636230        4.34350002866041       3.332335917704990E-005
   32.6816024780273        4.39837323819902       3.333210070383093E-005
   32.6817359924316        4.43527631742884       3.287386670133582E-005
   32.6818695068359        4.45129155765671       3.231466585425122E-005
   32.6819992065430        4.49649950262717       3.202312281638085E-005
   32.6821327209473        4.53378430462076       3.225313214248592E-005
   32.6822662353516        4.56965501734343       3.294190805434317E-005
   32.6823997497559        4.63914541218364       3.392189418000725E-005
   32.6825332641602        4.68560980096813       3.502544272503696E-005
   32.6826667785645        4.72882989274474       3.607375143821222E-005
   32.6828002929688        4.79424090422508       3.686630338657673E-005
   32.6829338073730        4.81796092620457       3.720007961695973E-005
   32.6830673217773        4.83794483864488       3.688901466171017E-005
   32.6832008361816        4.88200072262095       3.612933857903221E-005
   32.6833343505859        4.89532997892391       3.549538298281156E-005
   32.6834678649902        4.92392557647796       3.557759414642208E-005
   32.6836013793945        4.97548026683133       3.684817352489111E-005
   32.6837348937988        4.99229944521068       3.878152191964464E-005
   32.6838684082031        5.02289941426192       4.035127828355648E-005
   32.6840019226074        5.04914084190541       4.052731685807489E-005
   32.6841354370117        5.00937432481995       3.869368775174822E-005
   32.6842689514160        4.97980106935460       3.582111577957398E-005
   32.6844024658203        4.97403974154334       3.326022123379685E-005
   32.6845359802246        4.95793509769550       3.235311280791570E-005
   32.6846694946289        4.98560459871057       3.358615593154401E-005
   32.6847991943359        5.02680062285175       3.580167453126683E-005
   32.6849327087402        5.04256805577225       3.790092818906893E-005
   32.6850662231445        5.08973825182358       3.861596753478947E-005
   32.6851997375488        5.13170159917703       3.782965873970209E-005
   32.6853332519531        5.13082255838308       3.653136713210891E-005
   32.6854667663574        5.16253081937399       3.575947523924157E-005
   32.6856002807617        5.20241367521659       3.640929045687057E-005
   32.6857337951660        5.22260742057091       3.813533696436078E-005
   32.6858673095703        5.28002856063972       3.995517018541037E-005
   32.6860008239746        5.31513606664801       4.088113792423924E-005
   32.6861343383789        5.29726048148581       4.023088344432063E-005
   32.6862678527832        5.30944131339336       3.852083158513158E-005
   32.6864013671875        5.31820975785657       3.656160486250043E-005
   32.6865348815918        5.30614808930099       3.516130818366642E-005
   32.6866683959961        5.34808446560012       3.485485078586991E-005
   32.6868019104004        5.40681640576886       3.566267450086918E-005
   32.6869354248047        5.46648987041235       3.754830133248515E-005
   32.6870689392090        5.57937584656440       4.045101701435615E-005
   32.6872024536133        5.66974771613337       4.379322888433751E-005
   32.6873359680176        5.71538659162689       4.650204073023558E-005
   32.6874694824219        5.78830944005474       4.748463749797187E-005
   32.6875991821289        5.81257261165259       4.594210073569091E-005
   32.6877326965332        5.76865225667412       4.261234175209574E-005
   32.6878662109375        5.76630644194788       3.921558556692523E-005
   32.6879997253418        5.78429393561729       3.747418747587384E-005
   32.6881332397461        5.80634495768392       3.857417365761740E-005
   32.6882667541504        5.89337359768871       4.154297318269861E-005
   32.6884002685547        5.96990824291353       4.486502515694628E-005
   32.6885337829590        6.00534468450058       4.703122616237593E-005
   32.6886672973633        6.08293316414891       4.729086185986068E-005
   32.6888008117676        6.13622484183306       4.635392875395957E-005
   32.6889343261719        6.13295139042826       4.509656036771153E-005
   32.6890678405762        6.17534499307207       4.436883672321805E-005
   32.6892013549805        6.21949783955241       4.444383616622223E-005
   32.6893348693848        6.23149007464716       4.502972103078422E-005
   32.6894683837891        6.30103002495269       4.581101762249525E-005
   32.6896018981934        6.37259805335783       4.650978971796703E-005
   32.6897354125977        6.40072138048184       4.716081654461412E-005
   32.6898689270020        6.48147425264866       4.795414516121569E-005
   32.6900024414062        6.56342585204853       4.908094300651037E-005
   32.6901359558105        6.58908821181820       5.058544643378387E-005
   32.6902694702148        6.65688624097444       5.195552794837725E-005
   32.6903991699219        6.71407394309044       5.254715542658776E-005
   32.6905326843262        6.68757554776006       5.177122233346435E-005
   32.6906661987305        6.69228671605645       4.954912829769170E-005
   32.6907997131348        6.73055725183126       4.699990442074534E-005
   32.6909332275391        6.73039271746900       4.537891293179243E-005
   32.6910667419434        6.78565880621989       4.588825156207724E-005
   32.6912002563477        6.88830403038224       4.850427690204716E-005
   32.6913337707520        6.94833932324197       5.197723890743680E-005
   32.6914672851562        7.05005505822546       5.500404993727269E-005
   32.6916007995605        7.17807054490929       5.642999320326740E-005
   32.6917343139648        7.20918654852655       5.637053069990227E-005
   32.6918678283691        7.24158588727099       5.558625380918248E-005
   32.6920013427734        7.31972065106656       5.484282603616354E-005
   32.6921348571777        7.32943010236067       5.469947324861880E-005
   32.6922683715820        7.34708417501391       5.491420978624025E-005
   32.6924018859863        7.42759585127389       5.505070061653406E-005
   32.6925354003906        7.44812040979285       5.467652609908471E-005
   32.6926689147949        7.46739106898166       5.376896259598754E-005
   32.6928024291992        7.57341228051057       5.306865474409804E-005
   32.6929359436035        7.65882703685869       5.339960459257367E-005
   32.6930694580078        7.75508437222787       5.554047074031819E-005
   32.6932029724121        7.94107869579024       5.931977496838703E-005
   32.6933326721191        8.07520776058647       6.354286218252119E-005
   32.6934661865234        8.16331326064713       6.737605096817368E-005
   32.6935997009277        8.31872559296719       6.967962506335787E-005
   32.6937332153320        8.40163562371552       7.022444632587445E-005
   32.6938667297363        8.36313601072266       6.919152234298369E-005
   32.6940002441406        8.37990760633922       6.676536079955877E-005
   32.6941337585449        8.38977984158126       6.328552542284300E-005
   32.6942672729492        8.31629368195122       5.970841106683861E-005
   32.6944007873535        8.32132432972086       5.714377674197733E-005
   32.6945343017578        8.39258093834367       5.669485711101543E-005
   32.6946678161621        8.43776323798303       5.872699132729757E-005
   32.6948013305664        8.57286642907494       6.219933801911935E-005
   32.6949348449707        8.76328061841547       6.591318964467623E-005
   32.6950683593750        8.86006522340224       6.870943940719837E-005
   32.6952018737793        8.98922047080069       7.029045699550007E-005
